"location_id","sex_id","year_id","location_name","sex","cause_id","measure_id","metric_id","acause","cause_name","expected","location_type","measure_name","metric_name","mean_value_lri","upper_value_lri","lower_value_lri","mean_value_hib","lower_value_hib","upper_value_hib","mean_value_pcv3","lower_value_pcv3","upper_value_pcv3","ihme_loc_id","super_region_name"
351,3,2019,"Guam","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"nonsovereign","Incidence","Rate",0.059694225967554,0.0757991210304264,0.0471818394309076,0,0,0,0,0,0,"GUM","Southeast Asia, East Asia, and Oceania"
367,3,2019,"Monaco","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0483505033247938,0.0637618445639827,0.0374729336892071,0.99905275452543,0.997544736814934,0.999728603244675,0.995670946724912,0.991087002447628,0.997928076612532,"MCO","High-income"
369,3,2019,"Nauru","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0849689925307102,0.106720174976084,0.0674383998504834,0.891392663120131,0.828605010095122,0.937567294616461,0,0,0,"NRU","Southeast Asia, East Asia, and Oceania"
374,3,2019,"Niue","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"nonsovereign","Incidence","Rate",0.0721183110479016,0.0896408400417163,0.0579747619711166,0.929864209835071,0.896522928556418,0.955667526728149,0.904223600108308,0.858002006158653,0.938324917692471,"NIU","Southeast Asia, East Asia, and Oceania"
376,3,2019,"Northern Mariana Islands","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"nonsovereign","Incidence","Rate",0.0660655027911838,0.0841347436400305,0.0525758417615702,0,0,0,0,0,0,"MNP","Southeast Asia, East Asia, and Oceania"
380,3,2019,"Palau","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.098191025861073,0.116986169941625,0.0824591456862248,0.849873361077828,0.775336085707341,0.904140573421565,0.873713330795519,0.814173689987936,0.919220435973153,"PLW","Southeast Asia, East Asia, and Oceania"
385,3,2019,"Puerto Rico","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"nonsovereign","Incidence","Rate",0.0593746854056129,0.0778130206085687,0.0443745093915205,0.90830162300859,0.815627878134897,0.96610409472381,0.903975144741714,0.809901396621014,0.961561944628817,"PRI","Latin America and Caribbean"
393,3,2019,"Saint Kitts and Nevis","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.052761950364243,0.065626088760222,0.0409376789149461,0.967143859927599,0.941936933131072,0.982597954652795,0,0,0,"KNA","Latin America and Caribbean"
396,3,2019,"San Marino","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0476436058328343,0.0630590798860628,0.0367543311113416,0.752374590679395,0.647437120873794,0.830777117037039,0.533267197685432,0.43300634616843,0.631296782663433,"SMR","High-income"
413,3,2019,"Tokelau","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"nonsovereign","Incidence","Rate",0.0673638670098936,0.0842384209389951,0.0527212068482449,0,0,0,0,0,0,"TKL","Southeast Asia, East Asia, and Oceania"
416,3,2019,"Tuvalu","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0601762488750738,0.0750077939351358,0.047076230905725,0.632571850290594,0.543096837946483,0.715856043240775,0,0,0,"TUV","Southeast Asia, East Asia, and Oceania"
422,3,2019,"United States Virgin Islands","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"nonsovereign","Incidence","Rate",0.059592222576299,0.0770567742694631,0.0446811525083081,0.618826757895847,0.421371019311108,0.782387766508185,0.615758642102889,0.404749919663106,0.796832448176134,"VIR","Latin America and Caribbean"
435,3,2019,"South Sudan","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.108843652150139,0.136744380032135,0.0856622107454937,0.547037753225121,0.424604948841933,0.670362994349608,0,0,0,"SSD","Sub-Saharan Africa"
522,3,2019,"Sudan","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0840670012499131,0.106395586165644,0.0663438112259937,0.799149737901346,0.731063839310909,0.859533413517345,0.800454374772933,0.730369812104572,0.860041388447054,"SDN","North Africa and Middle East"
